ContentType,ThumbnailType,UploadTime,ViewerCount
Review,Product,Morning,1290.402218769339
Game,Product,Afternoon,2190.510049492474
Vlog,Person,Morning,1272.4027823884942
Review,Person,Night,1616.2628268071448
Review,Text,Night,1174.0598285469773
Game,Person,Morning,2175.350929990465
Vlog,Product,Night,1510.3474020930148
Vlog,Product,Morning,957.9744084145033
Review,Person,Morning,842.4656776136436
Tutorial,Product,Night,1655.8859791436291
Review,Product,Morning,966.1594543637574
Review,Person,Night,1732.3874635493548
Review,Person,Afternoon,1510.571955167865
Review,Product,Morning,1012.0964249051445
Game,Product,Afternoon,1818.4169294457408
Vlog,Product,Night,1452.3246111944932
Game,Text,Afternoon,1802.429301814645
Game,Text,Afternoon,1986.1868167948157
Game,Text,Night,1995.362381282578
Review,Person,Afternoon,1389.8285975561996
Tutorial,Text,Afternoon,1452.155040426049
Vlog,Person,Night,1670.7949422135712
Tutorial,Person,Afternoon,1645.7919075422915
Game,Text,Night,1977.3810634183244
Game,Text,Afternoon,2182.463527967994
Tutorial,Text,Night,2013.0454165093836
Tutorial,Product,Night,1541.590979972957
Tutorial,Text,Afternoon,1410.6452976420185
Game,Product,Afternoon,2140.984584355715
Game,Person,Afternoon,1760.6679061572956
Vlog,Product,Morning,1254.1356659046223
Vlog,Text,Morning,1133.4112206939583
Game,Person,Morning,1860.1706843816166
Tutorial,Person,Night,1998.2365907508386
Tutorial,Person,Afternoon,1281.996450273944
Vlog,Product,Night,1754.0863033133437
Game,Text,Morning,1738.1814981606155
Vlog,Person,Afternoon,1360.7626102752517
Vlog,Person,Night,1622.768268295085
Review,Person,Afternoon,1471.5761576199975
Review,Product,Night,1313.339318619488
Review,Product,Afternoon,1140.7645455054935
Tutorial,Text,Morning,1611.8218405229054
Game,Product,Morning,2074.508318286096
Game,Person,Afternoon,2230.8708676817846
Game,Text,Night,2004.5236538849358
Game,Person,Morning,1867.1545113391155
Review,Person,Morning,1472.0222732496343
Tutorial,Product,Morning,1192.5848130055722
Tutorial,Text,Afternoon,1814.0064561085344
Review,Product,Afternoon,1039.5351515847385
Tutorial,Product,Night,1899.0874342019408
Review,Text,Night,1163.5314797759693
Game,Person,Night,2290.360902892837
Review,Person,Afternoon,1454.227645196183
Game,Text,Afternoon,1954.172620292808
Game,Person,Night,2398.537296760081
Vlog,Text,Night,1317.7746012263488
Review,Text,Afternoon,710.8780055055835
Vlog,Product,Night,1231.172617296452
Review,Text,Morning,931.3597526737664
Review,Product,Afternoon,1191.5352908857678
Vlog,Person,Night,1513.9305329037759
Vlog,Person,Afternoon,1396.700861271693
Review,Person,Morning,1294.7254775455128
Tutorial,Person,Afternoon,1710.8701155877143
Game,Product,Afternoon,2355.1522595134406
Vlog,Person,Afternoon,1281.2453370099856
Game,Text,Afternoon,1713.6115596783256
Tutorial,Text,Morning,1871.993401297386
Tutorial,Text,Afternoon,1740.0823096826796
Tutorial,Product,Afternoon,1963.217558048763
Vlog,Person,Night,1477.813612874098
Tutorial,Person,Afternoon,1895.2618252962206
Vlog,Person,Night,1209.4301081855278
Tutorial,Product,Morning,1756.8012821828336
